epi,comfy,rozetka,item,attribute,time,sessionid
0,0,3,Rozetka,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",1715,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",1095,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–¥–Ω—ã–π",1200,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–†–∞–¥–æ—Å—Ç—å",1009,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",2209,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",987,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",1806,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",964,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",1072,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",941,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",707,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",695,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
0,0,3,Rozetka,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",639,"†gÑn_Ø<0˛û.¬êErò⁄ˇHsŒûÁã˝:"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ï—Å—Ç—å –≤—Å–µ",1877,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",1799,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",1375,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",1148,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",1150,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",1042,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",1620,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–†–∞–¥–æ—Å—Ç—å",823,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",704,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",798,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",976,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",1285,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",965,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",1820,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–¥–Ω—ã–π",831,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",1183,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",948,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",1136,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–ï—Å—Ç—å –≤—Å–µ",1118,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",891,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",907,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",1409,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",1018,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",1813,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",936,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–ú–æ–¥–Ω—ã–π",925,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",876,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–†–∞–¥–æ—Å—Ç—å",1013,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",1232,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",3519,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",1423,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",945,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",917,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",781,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",607,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",1128,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ï—Å—Ç—å –≤—Å–µ",1204,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",948,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",777,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",645,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",749,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–ú–æ–¥–Ω—ã–π",659,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",801,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",790,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",527,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",742,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",717,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",617,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",864,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",776,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",916,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",1005,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",1301,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–†–∞–¥–æ—Å—Ç—å",659,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–ï—Å—Ç—å –≤—Å–µ",1273,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",3449,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",1018,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",837,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",648,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",1000,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",917,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",1025,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",2674,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",1891,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",2383,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",828,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–¥–Ω—ã–π",655,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",1049,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",989,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",2047,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",3042,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",1818,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",1383,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",2433,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–†–∞–¥–æ—Å—Ç—å",2396,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",943,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",955,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",1251,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",1352,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",918,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",970,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",597,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",3210,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",1200,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Comfy,"–ú–æ–¥–Ω—ã–π",904,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",1158,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ï—Å—Ç—å –≤—Å–µ",3804,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",2944,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",772,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",889,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",578,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",438,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",559,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",618,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",599,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",649,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",448,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",666,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–¥–Ω—ã–π",842,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",531,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–†–∞–¥–æ—Å—Ç—å",728,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,Rozetka,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",596,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",647,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
4,1,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",498,"æ≤7ñ.˙É6Ï?˙&ﬁΩÉáÀ¶DB®ÏÌI(tur@•"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ï—Å—Ç—å –≤—Å–µ",1773,"¬‚%4ˆßáÈjπ:=≤'èvÏjõ÷b›ö4rZÄ"
3,2,3,Comfy,"–ú–æ–¥–Ω—ã–π",737,"¬‚%4ˆßáÈjπ:=≤'èvÏjõ÷b›ö4rZÄ"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",791,"¬‚%4ˆßáÈjπ:=≤'èvÏjõ÷b›ö4rZÄ"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",868,"¬‚%4ˆßáÈjπ:=≤'èvÏjõ÷b›ö4rZÄ"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",879,"¬‚%4ˆßáÈjπ:=≤'èvÏjõ÷b›ö4rZÄ"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",696,"¬‚%4ˆßáÈjπ:=≤'èvÏjõ÷b›ö4rZÄ"
3,2,3,Comfy,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",1669,"¬‚%4ˆßáÈjπ:=≤'èvÏjõ÷b›ö4rZÄ"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",800,"¬‚%4ˆßáÈjπ:=≤'èvÏjõ÷b›ö4rZÄ"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",731,"¬‚%4ˆßáÈjπ:=≤'èvÏjõ÷b›ö4rZÄ"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",583,"¬‚%4ˆßáÈjπ:=≤'èvÏjõ÷b›ö4rZÄ"
3,2,3,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",653,"¬‚%4ˆßáÈjπ:=≤'èvÏjõ÷b›ö4rZÄ"
